0, -1.689911E-05
0.001001001, -5.080223E-05
0.002002002, -7.011413E-05
0.003003003, -4.974365E-05
0.004004004, 2.896309E-05
0.005005005, 0.0001646519
0.006006006, 0.0003615952
0.007007007, 0.0006086159
0.008008008, 0.0009051323
0.009009009, 0.001239624
0.01001001, 0.00161705
0.01101101, 0.00203104
0.01201201, 0.002492495
0.01301301, 0.002996283
0.01401401, 0.003553333
0.01501501, 0.004154415
0.01601602, 0.004807243
0.01701702, 0.005498867
0.01801802, 0.006236238
0.01901902, 0.00700635
0.02002002, 0.007817889
0.02102102, 0.008658848
0.02202202, 0.009538756
0.02302302, 0.01044536
0.02402402, 0.01138766
0.02502503, 0.01235328
0.02602603, 0.01335073
0.02702703, 0.01436846
0.02802803, 0.01541452
0.02902903, 0.01647853
0.03003003, 0.01756765
0.03103103, 0.01867264
0.03203203, 0.01979956
0.03303303, 0.02094048
0.03403403, 0.02210025
0.03503503, 0.02327241
0.03603604, 0.02446039
0.03703704, 0.02565957
0.03803804, 0.02687074
0.03903904, 0.02809379
0.04004004, 0.0293252
0.04104104, 0.03056594
0.04204204, 0.03181478
0.04304304, 0.03307121
0.04404404, 0.03433393
0.04504504, 0.03560274
0.04604604, 0.03687628
0.04704705, 0.03815459
0.04804805, 0.03943657
0.04904905, 0.04072312
0.05005005, 0.04201201
0.05105105, 0.04330347
0.05205205, 0.04459702
0.05305305, 0.04589253
0.05405405, 0.04718984
0.05505506, 0.04848857
0.05605606, 0.04978845
0.05705706, 0.05108918
0.05805806, 0.05239053
0.05905906, 0.05369225
0.06006006, 0.0549941
0.06106106, 0.05629584
0.06206206, 0.05759726
0.06306306, 0.05889818
0.06406406, 0.06019842
0.06506506, 0.06149779
0.06606606, 0.06279614
0.06706706, 0.06409331
0.06806806, 0.06538916
0.06906907, 0.06668358
0.07007007, 0.06797642
0.07107107, 0.06926757
0.07207207, 0.07055692
0.07307307, 0.07184436
0.07407407, 0.0731298
0.07507508, 0.07441314
0.07607608, 0.07569432
0.07707708, 0.07697327
0.07807808, 0.07824989
0.07907908, 0.07952411
0.08008008, 0.0807959
0.08108108, 0.08206916
0.08208208, 0.08333877
0.08308308, 0.08460953
0.08408409, 0.08587854
