0, 3.984867
0.0003333333, 3.984867
0.0006666667, 3.984867
0.0009999999, 3.984867
0.001333333, 3.981613
0.001666667, 3.981613
0.002, 3.981613
0.002333333, 3.972564
0.002666667, 3.972564
0.003, 3.972564
0.003333333, 3.95773
0.003666667, 3.95773
0.004, 3.95773
0.004333333, 3.938601
0.004666667, 3.938601
0.005, 3.938601
0.005333333, 3.91648
0.005666667, 3.91648
0.006, 3.91648
0.006333333, 3.896887
0.006666667, 3.896887
0.007, 3.896887
0.007333333, 3.874475
0.007666667, 3.874475
0.007999999, 3.874475
0.008333333, 3.848391
0.008666666, 3.848391
0.009, 3.848391
0.009333333, 3.819578
0.009666666, 3.819578
0.01, 3.819578
0.01033333, 3.789166
0.01066667, 3.789166
0.011, 3.789166
0.01133333, 3.763242
0.01166667, 3.763242
0.012, 3.763242
0.01233333, 3.733638
0.01266667, 3.733638
0.013, 3.733638
0.01333333, 3.699908
0.01366667, 3.699908
0.014, 3.699908
0.01433333, 3.663516
0.01466667, 3.663516
0.015, 3.663516
0.01533333, 3.626093
0.01566667, 3.626093
0.016, 3.626093
0.01633333, 3.59364
0.01666667, 3.59364
0.017, 3.59364
0.01733333, 3.557023
0.01766667, 3.557023
0.018, 3.557023
0.01833333, 3.516346
0.01866667, 3.516346
0.019, 3.516346
0.01933333, 3.473227
0.01966667, 3.473227
0.02, 3.473227
0.02033333, 3.429451
0.02066667, 3.429451
0.021, 3.429451
0.02133333, 3.390481
0.02166667, 3.390481
0.022, 3.390481
0.02233333, 3.347179
0.02266667, 3.347179
0.023, 3.347179
0.02333333, 3.300068
0.02366667, 3.300068
0.024, 3.300068
0.02433333, 3.250748
0.02466667, 3.250748
0.025, 3.250748
0.02533333, 3.201007
0.02566667, 3.201007
0.026, 3.201007
0.02633333, 3.155686
0.02666667, 3.155686
0.027, 3.155686
0.02733333, 3.106064
0.02766667, 3.106064
0.028, 3.106064
0.02833333, 3.052928
0.02866667, 3.052928
0.029, 3.052928
0.02933333, 2.997794
0.02966667, 2.997794
0.03, 2.997794
0.03033333, 2.942399
0.03066667, 2.942399
0.031, 2.942399
0.03133333, 2.890997
0.03166667, 2.890997
0.032, 2.890997
0.03233333, 2.835426
0.03266666, 2.835426
0.033, 2.835426
0.03333333, 2.776627
0.03366667, 2.776627
0.034, 2.776627
0.03433333, 2.716016
0.03466666, 2.716016
0.035, 2.716016
0.03533333, 2.655261
0.03566667, 2.655261
0.036, 2.655261
0.03633333, 2.598101
0.03666667, 2.598101
0.037, 2.598101
0.03733333, 2.536948
0.03766667, 2.536948
0.038, 2.536948
0.03833333, 2.472828
0.03866667, 2.472828
0.039, 2.472828
0.03933333, 2.40706
0.03966667, 2.40706
0.04, 2.40706
0.04033333, 2.341245
0.04066667, 2.341245
0.041, 2.341245
0.04133333, 2.278677
0.04166667, 2.278677
0.042, 2.278677
0.04233333, 2.212304
0.04266667, 2.212304
0.043, 2.212304
0.04333333, 2.143199
0.04366666, 2.143199
0.044, 2.143199
0.04433333, 2.072594
0.04466667, 2.072594
0.045, 2.072594
0.04533333, 2.002025
0.04566666, 2.002025
0.046, 2.002025
0.04633333, 1.934412
0.04666667, 1.934412
0.047, 1.934412
0.04733333, 1.863178
0.04766667, 1.863178
0.048, 1.863178
0.04833333, 1.789426
0.04866667, 1.789426
0.049, 1.789426
0.04933333, 1.71431
0.04966667, 1.71431
0.05, 1.71431
0.05033333, 1.639311
0.05066667, 1.639311
0.051, 1.639311
0.05133333, 1.567025
0.05166667, 1.567025
0.052, 1.567025
0.05233333, 1.491296
0.05266667, 1.491296
0.053, 1.491296
0.05333333, 1.413246
0.05366667, 1.413246
0.054, 1.413246
0.05433333, 1.333961
0.05466666, 1.333961
0.055, 1.333961
0.05533333, 1.254875
0.05566667, 1.254875
0.056, 1.254875
0.05633333, 1.178305
0.05666666, 1.178305
0.057, 1.178305
0.05733333, 1.098463
0.05766667, 1.098463
0.058, 1.098463
0.05833333, 1.016487
0.05866667, 1.016487
0.059, 1.016487
0.05933333, 0.9334071
0.05966667, 0.9334071
0.06, 0.9334071
0.06033333, 0.8506103
0.06066667, 0.8506103
0.061, 0.8506103
0.06133333, 0.7701792
0.06166667, 0.7701792
0.062, 0.7701792
0.06233333, 0.6866356
0.06266667, 0.6866356
0.063, 0.6866356
0.06333333, 0.6011471
0.06366666, 0.6011471
0.064, 0.6011471
0.06433333, 0.5146893
0.06466667, 0.5146893
0.065, 0.5146893
